,realtive_path,flow_rate,Y
0,/experiments/exp3/Audio_records/testing/dis25/output0_0.wav,2.992446247,25
1,/experiments/exp3/Audio_records/testing/dis25/output0_1.wav,3.991330422,25
2,/experiments/exp3/Audio_records/testing/dis25/output0_2.wav,4.528472331,25
3,/experiments/exp3/Audio_records/testing/dis25/output0_3.wav,4.845215281,25
4,/experiments/exp3/Audio_records/testing/dis25/output0_4.wav,5.023081108,25
5,/experiments/exp3/Audio_records/testing/dis25/output0_5.wav,5.132313926,25
6,/experiments/exp3/Audio_records/testing/dis25/output0_6.wav,5.204491363,25
7,/experiments/exp3/Audio_records/testing/dis25/output0_7.wav,5.250246703,25
8,/experiments/exp3/Audio_records/testing/dis25/output0_8.wav,5.279568786,25
9,/experiments/exp3/Audio_records/testing/dis25/output0_9.wav,5.299224249,25
10,/experiments/exp3/Audio_records/testing/dis25/output0_10.wav,5.309857532,25
11,/experiments/exp3/Audio_records/testing/dis25/output0_11.wav,5.327579671,25
12,/experiments/exp3/Audio_records/testing/dis25/output0_12.wav,5.331124099,25
13,/experiments/exp3/Audio_records/testing/dis25/output0_13.wav,5.34111294,25
14,/experiments/exp3/Audio_records/testing/dis25/output0_14.wav,5.346590692,25
15,/experiments/exp3/Audio_records/testing/dis25/output0_15.wav,5.352712886,25
16,/experiments/exp3/Audio_records/testing/dis25/output0_16.wav,5.352390665,25
17,/experiments/exp3/Audio_records/testing/dis25/output0_17.wav,5.356579534,25
18,/experiments/exp3/Audio_records/testing/dis25/output0_18.wav,5.358835079,25
19,/experiments/exp3/Audio_records/testing/dis25/output0_19.wav,5.364635052,45
20,/experiments/exp3/Audio_records/testing/dis45/output0_0.wav,2.969568577,45
21,/experiments/exp3/Audio_records/testing/dis45/output0_1.wav,3.949441731,45
22,/experiments/exp3/Audio_records/testing/dis45/output0_2.wav,4.487228081,45
23,/experiments/exp3/Audio_records/testing/dis45/output0_3.wav,4.797526617,45
24,/experiments/exp3/Audio_records/testing/dis45/output0_4.wav,4.974748003,45
25,/experiments/exp3/Audio_records/testing/dis45/output0_5.wav,5.085591924,45
26,/experiments/exp3/Audio_records/testing/dis45/output0_6.wav,5.153902713,45
27,/experiments/exp3/Audio_records/testing/dis45/output0_7.wav,5.195146963,45
28,/experiments/exp3/Audio_records/testing/dis45/output0_8.wav,5.225435709,45
29,/experiments/exp3/Audio_records/testing/dis45/output0_9.wav,5.246702275,45
30,/experiments/exp3/Audio_records/testing/dis45/output0_10.wav,5.261524427,45
31,/experiments/exp3/Audio_records/testing/dis45/output0_11.wav,5.272479931,45
32,/experiments/exp3/Audio_records/testing/dis45/output0_12.wav,5.279246566,45
33,/experiments/exp3/Audio_records/testing/dis45/output0_13.wav,5.288913187,45
34,/experiments/exp3/Audio_records/testing/dis45/output0_14.wav,5.294068718,45
35,/experiments/exp3/Audio_records/testing/dis45/output0_15.wav,5.300513132,45
36,/experiments/exp3/Audio_records/testing/dis45/output0_16.wav,5.305346443,45
37,/experiments/exp3/Audio_records/testing/dis45/output0_17.wav,5.309857532,45
38,/experiments/exp3/Audio_records/testing/dis45/output0_18.wav,5.311790857,45
39,/experiments/exp3/Audio_records/testing/dis45/output0_19.wav,5.314046401,45
40,/experiments/exp3/Audio_records/testing/dis60/output0_0.wav,2.983424068,60
41,/experiments/exp3/Audio_records/testing/dis60/output0_1.wav,3.973930504,60
42,/experiments/exp3/Audio_records/testing/dis60/output0_2.wav,4.508816868,60
43,/experiments/exp3/Audio_records/testing/dis60/output0_3.wav,4.81718208,60
44,/experiments/exp3/Audio_records/testing/dis60/output0_4.wav,4.992147921,60
45,/experiments/exp3/Audio_records/testing/dis60/output0_5.wav,5.100091856,60
46,/experiments/exp3/Audio_records/testing/dis60/output0_6.wav,5.168402644,60
47,/experiments/exp3/Audio_records/testing/dis60/output0_7.wav,5.209646894,60
48,/experiments/exp3/Audio_records/testing/dis60/output0_8.wav,5.239291199,60
49,/experiments/exp3/Audio_records/testing/dis60/output0_9.wav,5.258624441,60
50,/experiments/exp3/Audio_records/testing/dis60/output0_10.wav,5.277635462,60
51,/experiments/exp3/Audio_records/testing/dis60/output0_11.wav,5.289235407,60
52,/experiments/exp3/Audio_records/testing/dis60/output0_12.wav,5.296002042,60
53,/experiments/exp3/Audio_records/testing/dis60/output0_13.wav,5.301157573,60
54,/experiments/exp3/Audio_records/testing/dis60/output0_14.wav,5.305346443,60
55,/experiments/exp3/Audio_records/testing/dis60/output0_15.wav,5.31340196,60
